Log file open, 02/13/23 16:15:24
[2023.02.13-07.15.31:163][  0]LogAudioMixer: Display: Using Audio Hardware Device EX-LDGC242HT (NVIDIA High Definition Audio)
[2023.02.13-07.15.31:163][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-07.15.31:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-07.15.31:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-07.15.31:166][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-07.15.31:166][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-07.15.31:167][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-07.15.31:167][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-07.15.31:167][  0]LogInit: FAudioDevice initialized.
[2023.02.13-07.15.31:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-07.15.31:180][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-07.15.31:186][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-07.15.31:186][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-07.15.31:187][  0]LogLiveCoding: Display: First instance in process group "UE_ArihinoBackground_0x92a2e181", spawning console
[2023.02.13-07.15.31:191][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-07.15.31:641][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-07.15.31:672][  0]LogInit: Transaction tracking system initialized
[2023.02.13-07.15.31:703][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Arihino_Back/ArihinoBackground/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-07.15.31:703][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-07.15.31:705][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001971 seconds (Found 115 uncontrolled assets)
[2023.02.13-07.15.31:735][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.13-07.15.31:858][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.13-07.15.31:898][  0]TimingProfiler: Initialize
[2023.02.13-07.15.31:898][  0]TimingProfiler: OnSessionChanged
[2023.02.13-07.15.31:898][  0]LoadingProfiler: Initialize
[2023.02.13-07.15.31:898][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-07.15.31:898][  0]NetworkingProfiler: Initialize
[2023.02.13-07.15.31:898][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-07.15.31:898][  0]MemoryProfiler: Initialize
[2023.02.13-07.15.31:898][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-07.15.32:174][  0]LogFileCache: Scanning file cache for directory 'D:/Arihino_Back/ArihinoBackground/Content/' took 0.02s
[2023.02.13-07.15.32:239][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-07.15.32:436][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-07.15.32:456][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-07.15.32:458][  0]SourceControl: ソースコントロールは無効です
[2023.02.13-07.15.32:458][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.150
[2023.02.13-07.15.32:458][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-07.15.32:458][  0]LightingResults: New page: ライティングのビルド
[2023.02.13-07.15.32:462][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.15.32:462][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.15.32:462][  0]MapCheck: New page: マップをチェック
[2023.02.13-07.15.32:462][  0]LightingResults: New page: <何も選択されていません>
[2023.02.13-07.15.32:469][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.15.32:471][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-07.15.32:476][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-07.15.32:477][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.15.32:477][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-RLEENJT: (Name=DESKTOP-RLEENJT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-07.15.32:477][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-07.15.32:478][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.15.32:478][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.15.32:478][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.15.32:956][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-07.15.32:956][  0]LogWorldPartition: Display: WorldPartition initialize took 478 ms
[2023.02.13-07.15.33:371][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-07.15.33:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.13-07.15.33:476][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.15.33:488][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 12.271ミリ秒かかりました。
[2023.02.13-07.15.33:488][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.031
[2023.02.13-07.15.33:496][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.189
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-07.15.33:496][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.15.33:569][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:594][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-07.15.33:604][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.15.33:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.15.33:615][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.15.33:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.15.33:674][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-07.15.33:674][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-07.15.33:675][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:676][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:676][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-07.15.33:677][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:677][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-07.15.33:678][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:678][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:679][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-07.15.33:772][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.13-07.15.33:773][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-07.15.33:774][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-07.15.33:775][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-07.15.33:775][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.13-07.15.33:775][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.13-07.15.33:776][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.13-07.15.33:776][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.13-07.15.33:798][  0]LogViewport: Scene viewport resized to 1625x877, mode Windowed.
[2023.02.13-07.15.35:280][  0]LogStall: Startup...
[2023.02.13-07.15.35:281][  0]LogStall: Startup complete.
[2023.02.13-07.15.35:287][  0]LogLoad: (Engine Initialization) Total time: 10.98 seconds
[2023.02.13-07.15.35:287][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-07.15.35:348][  0]LogAssetRegistry: Asset discovery search completed in 7.9283 seconds
[2023.02.13-07.15.35:354][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.13-07.15.35:486][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-07.15.37:261][ 76]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-07.15.37:266][ 76]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-07.15.40:743][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-07.15.42:442][361]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis Turn  に対して不明な軸 'Turn' を参照しています
[2023.02.13-07.15.42:443][361]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis LookUp  に対して不明な軸 'LookUp' を参照しています
[2023.02.13-07.15.42:443][361]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis MoveRight  に対して不明な軸 'MoveRight' を参照しています
[2023.02.13-07.15.42:443][361]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis MoveForward  に対して不明な軸 'MoveForward' を参照しています
[2023.02.13-07.15.44:610][361]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/Victorian_House/Textures/T_HDRI_01.T_HDRI_01', its maximum texture size has been explicitly set to 512.
[2023.02.13-07.15.45:756][361]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AH_MAP/AH_meadow.AH_meadow
[2023.02.13-07.15.45:756][361]Cmd: MAP LOAD FILE="../../../../Arihino_Back/ArihinoBackground/Content/AH_MAP/AH_meadow.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-07.15.45:756][361]LightingResults: New page: ライティングのビルド
[2023.02.13-07.15.45:756][361]LoadErrors: New page: マップをロード中: AH_meadow.umap
[2023.02.13-07.15.45:798][361]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.15.45:798][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.15.45:799][361]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-07.15.45:800][361]MapCheck: New page: マップをチェック
[2023.02.13-07.15.45:800][361]LightingResults: New page: <何も選択されていません>
[2023.02.13-07.15.45:838][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.15.46:082][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-07.15.46:767][361]LogWorld: UWorld::CleanupWorld for AH_meadow, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.15.46:771][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.15.46:820][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-07.15.46:833][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.13-07.15.47:160][361]LogAudio: Display: Audio Device (ID: 1) registered with world 'AH_meadow'.
[2023.02.13-07.15.47:160][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.15.47:160][361]LogAIModule: Creating AISystem for world AH_meadow
[2023.02.13-07.15.47:761][361]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-07.15.48:527][361]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.02.13-07.15.48:790][361]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.0
[2023.02.13-07.15.48:790][361]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2023.02.13-07.15.48:790][361]Cmd: r.EyeAdaptation.BlackHistogramBucketInfluence 0.5
[2023.02.13-07.15.48:790][361]r.EyeAdaptation.BlackHistogramBucketInfluence = "0.5"
[2023.02.13-07.15.49:230][361]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-07.15.49:295][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.13-07.15.49:302][361]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.15.49:302][361]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.358ミリ秒かかりました。
[2023.02.13-07.15.49:302][361]LogFileHelpers: Loading map 'AH_meadow' took 3.546
[2023.02.13-07.15.49:308][361]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003319s (0.830383s overbudget)
[2023.02.13-07.15.50:166][362]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-07.15.50:897][366]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-07.16.04:464][780]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3d74ec5f6c29152179e87dbbd510a9ff05e950d7 and existing hash ed83d83cdaf913fe37aec33ef9c704cd919bb64b for MaterialShaderMap/3fa64bd588fe674c78ab8d72168edac3f0657780 from '/Game/UltraDynamicSky/Materials/2D_Cloud_Shadows.2D_Cloud_Shadows [PCD3D_SM6, SM6, Num]'
[2023.02.13-07.16.06:493][841]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-07.16.06:494][841]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-07.16.12:524][  6]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-07.16.49:750][369]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Victorian_House/Materials/Instance/Tiling/Inst_Wall_Panel_SecondFloor_02.Inst_Wall_Panel_SecondFloor_02 を検証しています
[2023.02.13-07.16.49:750][369]AssetCheck: データ検証 成功。
[2023.02.13-07.16.49:750][369]AssetCheck: ファイルを確認しました：1、成功：1、失敗：0、スキップ：0、検証不可：0
[2023.02.13-07.16.53:466][471]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.13-07.16.53:474][471]LogSlate: Window 'メッセージ ログ' being destroyed
