Log file open, 02/13/23 16:35:12
[2023.02.13-07.35.52:426][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Bark2.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Tree_02.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Tree_multi_03.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Thin_02.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Tree_multi_02.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Thin_01.uasset has malformed tag
[2023.02.13-07.35.52:427][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Ground_02.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Ground_03.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_tree_03.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Tree_01.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Tree_multi_01.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Thin_03.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Bark1.uasset has malformed tag
[2023.02.13-07.35.52:428][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/MI_BB_Ground_01.uasset has malformed tag
[2023.02.13-07.35.52:429][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/NoFoliage_LayerInfo_1.uasset has malformed tag
[2023.02.13-07.35.52:429][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/NoFoliage_LayerInfo.uasset has malformed tag
[2023.02.13-07.35.52:429][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/GrassType_1.uasset has malformed tag
[2023.02.13-07.35.52:429][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/Foliage_LayerInfo.uasset has malformed tag
[2023.02.13-07.35.52:429][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Landscape/Roots_LayerInfo.uasset has malformed tag
[2023.02.13-07.36.00:439][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-07.36.00:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.36.00:449][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-07.36.00:449][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-07.36.00:449][  0]LogInit: Texture streaming: Disabled
[2023.02.13-07.36.00:453][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-07.36.00:466][  0]LogInit: Initializing Editor Engine Completed
[2023.02.13-07.36.00:524][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-07.36.00:542][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.13-07.36.00:628][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-07.36.00:678][  0]SourceControl: ソースコントロールは無効です
[2023.02.13-07.36.00:693][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.13-07.36.00:705][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Engine/Maps/Templates/OpenWorld.
[2023.02.13-07.36.00:751][  0]SourceControl: ソースコントロールは無効です
[2023.02.13-07.36.00:752][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.36.00:752][  0]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.36.00:752][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.36.00:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.36.01:689][  0]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2023.02.13-07.36.01:689][  0]LogWorldPartition: Display: WorldPartition initialize took 936 ms
[2023.02.13-07.36.01:716][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleting HLOD actors ####
[2023.02.13-07.36.01:716][  0]LogContentBundle: [Container: OpenWorld] Deleting container.
[2023.02.13-07.36.01:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-07.36.01:780][  0]LogWorldPartition: GC Performed - Available Physical: 21.91GB, Available Virtual: 20.18GB
[2023.02.13-07.36.01:804][  0]LogWorldPartitionHLODsBuilder: Display: [1 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF...
[2023.02.13-07.36.01:864][  0]LogWorldPartitionHLODsBuilder: Display: [2 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9...
[2023.02.13-07.36.01:867][  0]LogWorldPartitionHLODsBuilder: Display: [3 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK...
[2023.02.13-07.36.01:868][  0]LogWorldPartitionHLODsBuilder: Display: [4 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3...
[2023.02.13-07.36.01:869][  0]LogWorldPartitionHLODsBuilder: Display: [5 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG...
[2023.02.13-07.36.01:870][  0]LogWorldPartitionHLODsBuilder: Display: [6 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH...
[2023.02.13-07.36.01:871][  0]LogWorldPartitionHLODsBuilder: Display: [7 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G...
[2023.02.13-07.36.01:874][  0]LogWorldPartitionHLODsBuilder: Display: [8 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED...
[2023.02.13-07.36.01:875][  0]LogWorldPartitionHLODsBuilder: Display: [9 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL...
[2023.02.13-07.36.01:876][  0]LogWorldPartitionHLODsBuilder: Display: [10 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX...
[2023.02.13-07.36.01:877][  0]LogWorldPartitionHLODsBuilder: Display: [11 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0...
[2023.02.13-07.36.01:880][  0]LogWorldPartitionHLODsBuilder: Display: [12 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8...
[2023.02.13-07.36.01:881][  0]LogWorldPartitionHLODsBuilder: Display: [13 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T...
[2023.02.13-07.36.01:892][  0]LogWorldPartitionHLODsBuilder: Display: [14 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL...
[2023.02.13-07.36.01:900][  0]LogWorldPartitionHLODsBuilder: Display: [15 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R...
[2023.02.13-07.36.01:901][  0]LogWorldPartitionHLODsBuilder: Display: [16 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X...
[2023.02.13-07.36.01:902][  0]LogWorldPartitionHLODsBuilder: Display: [17 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC...
[2023.02.13-07.36.01:903][  0]LogWorldPartitionHLODsBuilder: Display: [18 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV...
[2023.02.13-07.36.01:904][  0]LogWorldPartitionHLODsBuilder: Display: [19 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N...
[2023.02.13-07.36.01:905][  0]LogWorldPartitionHLODsBuilder: Display: [20 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A...
[2023.02.13-07.36.01:906][  0]LogWorldPartitionHLODsBuilder: Display: [21 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN...
[2023.02.13-07.36.01:907][  0]LogWorldPartitionHLODsBuilder: Display: [22 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5...
[2023.02.13-07.36.01:908][  0]LogWorldPartitionHLODsBuilder: Display: [23 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ...
[2023.02.13-07.36.01:909][  0]LogWorldPartitionHLODsBuilder: Display: [24 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX...
[2023.02.13-07.36.01:916][  0]LogWorldPartitionHLODsBuilder: Display: [25 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484...
[2023.02.13-07.36.01:933][  0]LogWorldPartitionHLODsBuilder: Display: [26 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY...
[2023.02.13-07.36.01:934][  0]LogWorldPartitionHLODsBuilder: Display: [27 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV...
[2023.02.13-07.36.01:934][  0]LogWorldPartitionHLODsBuilder: Display: [28 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO...
[2023.02.13-07.36.01:935][  0]LogWorldPartitionHLODsBuilder: Display: [29 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81...
[2023.02.13-07.36.01:939][  0]LogWorldPartitionHLODsBuilder: Display: [30 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A...
[2023.02.13-07.36.01:940][  0]LogWorldPartitionHLODsBuilder: Display: [31 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9...
[2023.02.13-07.36.01:940][  0]LogWorldPartitionHLODsBuilder: Display: [32 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1...
[2023.02.13-07.36.01:941][  0]LogWorldPartitionHLODsBuilder: Display: [33 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD...
[2023.02.13-07.36.01:942][  0]LogWorldPartitionHLODsBuilder: Display: [34 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH...
[2023.02.13-07.36.01:942][  0]LogWorldPartitionHLODsBuilder: Display: [35 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP...
[2023.02.13-07.36.01:943][  0]LogWorldPartitionHLODsBuilder: Display: [36 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1...
[2023.02.13-07.36.01:955][  0]LogWorldPartitionHLODsBuilder: Display: [37 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8...
[2023.02.13-07.36.01:957][  0]LogWorldPartitionHLODsBuilder: Display: [38 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU...
[2023.02.13-07.36.01:958][  0]LogWorldPartitionHLODsBuilder: Display: [39 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109...
[2023.02.13-07.36.01:959][  0]LogWorldPartitionHLODsBuilder: Display: [40 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB...
[2023.02.13-07.36.01:959][  0]LogWorldPartitionHLODsBuilder: Display: [41 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q...
[2023.02.13-07.36.01:960][  0]LogWorldPartitionHLODsBuilder: Display: [42 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW...
[2023.02.13-07.36.01:961][  0]LogWorldPartitionHLODsBuilder: Display: [43 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC...
[2023.02.13-07.36.01:962][  0]LogWorldPartitionHLODsBuilder: Display: [44 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P...
[2023.02.13-07.36.01:974][  0]LogWorldPartitionHLODsBuilder: Display: [45 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2...
[2023.02.13-07.36.01:974][  0]LogWorldPartitionHLODsBuilder: Display: [46 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9...
[2023.02.13-07.36.01:975][  0]LogWorldPartitionHLODsBuilder: Display: [47 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS...
[2023.02.13-07.36.01:975][  0]LogWorldPartitionHLODsBuilder: Display: [48 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0...
[2023.02.13-07.36.01:976][  0]LogWorldPartitionHLODsBuilder: Display: [49 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU...
[2023.02.13-07.36.02:037][  0]LogWorldPartitionHLODsBuilder: Display: [50 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM...
[2023.02.13-07.36.02:037][  0]LogWorldPartitionHLODsBuilder: Display: [51 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z...
[2023.02.13-07.36.02:038][  0]LogWorldPartitionHLODsBuilder: Display: [52 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ...
[2023.02.13-07.36.02:038][  0]LogWorldPartitionHLODsBuilder: Display: [53 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8...
[2023.02.13-07.36.02:038][  0]LogWorldPartitionHLODsBuilder: Display: [54 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT...
[2023.02.13-07.36.02:039][  0]LogWorldPartitionHLODsBuilder: Display: [55 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB...
[2023.02.13-07.36.02:040][  0]LogWorldPartitionHLODsBuilder: Display: [56 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN...
[2023.02.13-07.36.02:040][  0]LogWorldPartitionHLODsBuilder: Display: [57 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP...
[2023.02.13-07.36.02:041][  0]LogWorldPartitionHLODsBuilder: Display: [58 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71...
[2023.02.13-07.36.02:041][  0]LogWorldPartitionHLODsBuilder: Display: [59 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1...
[2023.02.13-07.36.02:047][  0]LogWorldPartitionHLODsBuilder: Display: [60 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN...
[2023.02.13-07.36.02:048][  0]LogWorldPartitionHLODsBuilder: Display: [61 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5...
[2023.02.13-07.36.02:048][  0]LogWorldPartitionHLODsBuilder: Display: [62 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC...
[2023.02.13-07.36.02:049][  0]LogWorldPartitionHLODsBuilder: Display: [63 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP...
[2023.02.13-07.36.02:049][  0]LogWorldPartitionHLODsBuilder: Display: [64 / 64] Deleting /Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL...
[2023.02.13-07.36.02:050][  0]LogWorldPartitionHLODsBuilder: Display: #### Deleted 64 HLOD actors ####
[2023.02.13-07.36.02:050][  0]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.36.02:050][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 1.37 sec
[2023.02.13-07.36.02:050][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.13-07.36.02:050][  0]LogInit: Display: 
[2023.02.13-07.36.02:050][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2023.02.13-07.36.02:051][  0]LogInit: Display: -----------------------------------
[2023.02.13-07.36.02:051][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Waves_Mask.uasset has malformed tag
[2023.02.13-07.36.02:051][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Twigs_D.uasset has malformed tag
[2023.02.13-07.36.02:051][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_N.uasset has malformed tag
[2023.02.13-07.36.02:052][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_D.uasset has malformed tag
[2023.02.13-07.36.02:052][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_05_AO.uasset has malformed tag
[2023.02.13-07.36.02:052][  0]LogInit: Display: LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/TXT/TX_Trunk_04_N.uasset has malformed tag
